participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.random_treatment_ids,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,session.config.name,session.params,informed_consent.1.player.id_in_group,informed_consent.1.player.role,informed_consent.1.player.payoff,informed_consent.1.player.consent_given,informed_consent.1.group.id_in_subsession,informed_consent.1.subsession.round_number,demographics.1.player.id_in_group,demographics.1.player.role,demographics.1.player.payoff,demographics.1.player.age,demographics.1.player.gender,demographics.1.player.highest_education,demographics.1.player.country,demographics.1.player.workexperience,demographics.1.group.id_in_subsession,demographics.1.subsession.round_number,instructions_sliders.1.player.id_in_group,instructions_sliders.1.player.role,instructions_sliders.1.player.payoff,instructions_sliders.1.player.instruction_q1,instructions_sliders.1.player.instruction_q2,instructions_sliders.1.player.instruction_q3,instructions_sliders.1.group.id_in_subsession,instructions_sliders.1.subsession.round_number,sliders.1.player.id_in_group,sliders.1.player.role,sliders.1.player.payoff,sliders.1.player.iteration,sliders.1.player.num_correct,sliders.1.player.control,sliders.1.group.id_in_subsession,sliders.1.group.minimum_amount,sliders.1.group.chosen_effort,sliders.1.subsession.round_number,feedback.1.player.id_in_group,feedback.1.player.role,feedback.1.player.payoff,feedback.1.player.feedback_text,feedback.1.group.id_in_subsession,feedback.1.subsession.round_number,payment_info.1.player.id_in_group,payment_info.1.player.role,payment_info.1.player.payoff,payment_info.1.group.id_in_subsession,payment_info.1.subsession.round_number,survey.1.player.id_in_group,survey.1.player.role,survey.1.player.payoff,survey.1.player.item1control,survey.1.player.item1trust,survey.1.player.item1autocontrol,survey.1.player.item1monitoring,survey.1.player.item2control,survey.1.player.item2trust,survey.1.player.item2autocontrol,survey.1.player.item2monitoring,survey.1.player.item3control,survey.1.player.item3trust,survey.1.player.item3autocontrol,survey.1.player.item3monitoring,survey.1.player.item4trust,survey.1.player.item4control,survey.1.player.item4autocontrol,survey.1.player.item4monitoring,survey.1.player.item5trust,survey.1.player.item5control,survey.1.player.item5autocontrol,survey.1.player.item5monitoring,survey.1.group.id_in_subsession,survey.1.subsession.round_number,survey.2.player.id_in_group,survey.2.player.role,survey.2.player.payoff,survey.2.player.item1control,survey.2.player.item1trust,survey.2.player.item1autocontrol,survey.2.player.item1monitoring,survey.2.player.item2control,survey.2.player.item2trust,survey.2.player.item2autocontrol,survey.2.player.item2monitoring,survey.2.player.item3control,survey.2.player.item3trust,survey.2.player.item3autocontrol,survey.2.player.item3monitoring,survey.2.player.item4trust,survey.2.player.item4control,survey.2.player.item4autocontrol,survey.2.player.item4monitoring,survey.2.player.item5trust,survey.2.player.item5control,survey.2.player.item5autocontrol,survey.2.player.item5monitoring,survey.2.group.id_in_subsession,survey.2.subsession.round_number,survey.3.player.id_in_group,survey.3.player.role,survey.3.player.payoff,survey.3.player.item1control,survey.3.player.item1trust,survey.3.player.item1autocontrol,survey.3.player.item1monitoring,survey.3.player.item2control,survey.3.player.item2trust,survey.3.player.item2autocontrol,survey.3.player.item2monitoring,survey.3.player.item3control,survey.3.player.item3trust,survey.3.player.item3autocontrol,survey.3.player.item3monitoring,survey.3.player.item4trust,survey.3.player.item4control,survey.3.player.item4autocontrol,survey.3.player.item4monitoring,survey.3.player.item5trust,survey.3.player.item5control,survey.3.player.item5autocontrol,survey.3.player.item5monitoring,survey.3.group.id_in_subsession,survey.3.subsession.round_number,survey.4.player.id_in_group,survey.4.player.role,survey.4.player.payoff,survey.4.player.item1control,survey.4.player.item1trust,survey.4.player.item1autocontrol,survey.4.player.item1monitoring,survey.4.player.item2control,survey.4.player.item2trust,survey.4.player.item2autocontrol,survey.4.player.item2monitoring,survey.4.player.item3control,survey.4.player.item3trust,survey.4.player.item3autocontrol,survey.4.player.item3monitoring,survey.4.player.item4trust,survey.4.player.item4control,survey.4.player.item4autocontrol,survey.4.player.item4monitoring,survey.4.player.item5trust,survey.4.player.item5control,survey.4.player.item5autocontrol,survey.4.player.item5monitoring,survey.4.group.id_in_subsession,survey.4.subsession.round_number,survey.5.player.id_in_group,survey.5.player.role,survey.5.player.payoff,survey.5.player.item1control,survey.5.player.item1trust,survey.5.player.item1autocontrol,survey.5.player.item1monitoring,survey.5.player.item2control,survey.5.player.item2trust,survey.5.player.item2autocontrol,survey.5.player.item2monitoring,survey.5.player.item3control,survey.5.player.item3trust,survey.5.player.item3autocontrol,survey.5.player.item3monitoring,survey.5.player.item4trust,survey.5.player.item4control,survey.5.player.item4autocontrol,survey.5.player.item4monitoring,survey.5.player.item5trust,survey.5.player.item5control,survey.5.player.item5autocontrol,survey.5.player.item5monitoring,survey.5.group.id_in_subsession,survey.5.subsession.round_number,trust.1.player.id_in_group,trust.1.player.role,trust.1.player.payoff,trust.1.player.control,trust.1.group.id_in_subsession,trust.1.group.minimum_amount,trust.1.group.chosen_effort,trust.1.group.chosen_effort_min5,trust.1.group.chosen_effort_min10,trust.1.group.chosen_effort_min20,trust.1.subsession.round_number
11,tc2jv7mq,,0,13,13,payment_info,PaymentInfo,43:04.9,1,,,30,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",11,,0,1,1,1,11,,0,35-44,Male,Prefer not to say,Iraq,8,1,1,11,,0,No,Yes,15,1,1,1,,30,0,0,20,7,Yes,6,1,11,,0,,1,1,11,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,sg2uz6vl,,0,13,13,payment_info,PaymentInfo,44:02.9,1,,,40,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",12,,0,1,1,1,12,,0,55-,Male,Ph.D. or higher,Tanzania,1,1,1,12,,0,No,Yes,15,1,1,2,,40,1,6,20,7,Yes,6,1,12,,0,,1,1,12,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,dj6pr9ms,,0,13,13,payment_info,PaymentInfo,44:04.9,1,,,5,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",13,,0,1,1,1,13,,0,35-44,Prefer not to say,High School or lower,Montenegro,1,1,1,13,,0,No,Yes,15,1,1,1,,5,0,0,5,8,No,1,1,13,,0,,1,1,13,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,sp3er4sj,,0,13,13,payment_info,PaymentInfo,45:02.9,1,,,40,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",14,,0,1,1,1,14,,0,45-54,Prefer not to say,Trade School,Malaysia,5,1,1,14,,0,No,Yes,15,1,1,2,,40,1,1,5,8,No,1,1,14,,0,,1,1,14,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,qj3tn7sf,,0,13,13,payment_info,PaymentInfo,45:04.9,1,,,25,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",15,,0,1,1,1,15,,0,35-44,Male,Masters Degree,Croatia,1,1,1,15,,0,No,Yes,15,1,1,1,,25,0,0,10,9,No,5,1,15,,0,,1,1,15,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,hc7qv5tx,,0,13,13,payment_info,PaymentInfo,46:02.9,1,,,40,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",16,,0,1,1,1,16,,0,25-34,Female,High School or lower,Italy,8,1,1,16,,0,No,Yes,15,1,1,2,,40,1,5,10,9,No,5,1,16,,0,,1,1,16,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,em4cd9xk,,0,13,13,payment_info,PaymentInfo,46:04.9,1,,,25,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",17,,0,1,1,1,17,,0,55-,Male,Masters Degree,Ghana,4,1,1,17,,0,No,Yes,15,1,1,1,,25,0,0,20,10,No,5,1,17,,0,,1,1,17,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,pd0yc8nv,,0,13,13,payment_info,PaymentInfo,47:02.9,1,,,40,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",18,,0,1,1,1,18,,0,Prefer not to say,Other,High School or lower,Romania,3,1,1,18,,0,No,Yes,15,1,1,2,,40,1,5,20,10,No,5,1,18,,0,,1,1,18,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,rc1lc3cn,,0,13,13,payment_info,PaymentInfo,47:04.9,1,,,20,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",19,,0,1,1,1,19,,0,18-24,Other,Masters Degree,Venezuela,2,1,1,19,,0,No,Yes,15,1,1,1,,20,0,0,5,11,Yes,4,1,19,,0,,1,1,19,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,cy3kx1hy,,0,13,13,payment_info,PaymentInfo,48:02.9,1,,,40,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",20,,0,1,1,1,20,,0,18-24,Prefer not to say,Prefer not to say,San Marino,2,1,1,20,,0,No,Yes,15,1,1,2,,40,1,4,5,11,Yes,4,1,20,,0,,1,1,20,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ii6lw4nf,,0,13,13,payment_info,PaymentInfo,48:04.9,1,,,30,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",21,,0,1,1,1,21,,0,55-,Other,Prefer not to say,Nepal,3,1,1,21,,0,No,Yes,15,1,1,1,,30,0,0,10,12,No,6,1,21,,0,,1,1,21,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,af1hq7ei,,0,13,13,payment_info,PaymentInfo,49:02.9,1,,,40,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",22,,0,1,1,1,22,,0,Prefer not to say,Prefer not to say,Ph.D. or higher,Mozambique,4,1,1,22,,0,No,Yes,15,1,1,2,,40,1,6,10,12,No,6,1,22,,0,,1,1,22,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,ny5vt6sb,,0,13,13,payment_info,PaymentInfo,49:04.9,1,,,45,,xuhmiv3r,,,,,0,0.01,0.25,sliders,"{'trial_delay': 1.0, 'retry_delay': 0.1, 'num_sliders': 24, 'num_columns': 3, 'attempts_per_slider': 1}",23,,0,1,1,1,23,,0,25-34,Other,Masters Degree,Italy,5,1,1,23,,0,No,Yes,15,1,1,1,,45,0,0,20,13,No,9,1,23,,0,,1,1,23,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
